OrderID,MenuItemID,Quantity
678,1699,2
679,3873,2
679,673,1
680,4932,3
681,4792,2
681,4243,1
682,4646,2
683,1519,2
683,1570,2
683,2992,3
683,4591,1
683,1981,2
684,2118,1
684,3551,1
684,3128,1
684,1617,2
685,71,1
685,2884,3
685,2127,2
685,4953,1
686,2250,2
686,323,3
687,141,3
687,1425,2
687,443,3
687,4503,3
687,4525,1
688,758,3
688,1065,2
689,2675,3
689,3785,3
689,2476,3
689,4050,2
689,4515,3
690,3745,1
690,1986,3
690,2992,1
690,3970,2
690,2607,2
691,4873,2
691,450,2
692,3416,2
692,4152,2
692,1603,3
692,442,3
693,3675,3
693,2160,1
694,3125,1
694,773,2
694,4233,2
695,254,2
695,1011,2
695,2780,3
696,1706,2
697,881,2
698,2714,2
698,3503,2
699,960,1
699,3301,2
700,3712,3
700,1050,3
700,3439,2
700,2386,1
701,707,1
701,4668,2
702,1172,3
702,1259,1
703,3270,2
703,741,2
703,4373,2
704,2242,3
704,1919,3
704,3151,3
704,1097,2
705,4689,1
705,2811,2
705,1937,3
705,4815,1
705,2571,3
706,544,1
706,453,1
706,4381,2
706,1798,2
706,596,3
707,4232,1
707,870,3
708,1883,1
709,1487,2
709,4422,3
709,1585,1
710,4659,1
710,225,3
711,488,2
711,2304,3
712,486,3
712,798,1
712,3941,2
712,4404,1
713,1289,1
713,2114,3
713,3407,3
713,4072,2
713,1350,2
714,492,3
715,4464,3
715,19,1
715,2370,2
715,2426,2
716,4949,1
716,4746,3
716,2889,2
716,2170,3
716,1221,3
717,3626,1
717,3846,1
717,536,2
718,4278,3
718,951,1
718,2453,3
718,645,3
718,697,2
719,4673,2
719,3602,3
719,2595,1
719,3874,3
719,824,3
720,4252,3
721,1820,2
721,1852,1
722,3705,1
722,4772,1
722,3023,2
723,2071,2
723,2516,3
723,4632,1
723,4247,1
724,3280,2
725,4903,1
725,4268,3
725,3220,3
725,1019,3
726,21,2
726,2258,2
726,2491,2
726,2727,2
726,64,2
727,4247,3
727,3125,2
727,4705,1
728,3496,1
728,1241,3
728,347,1
728,1414,1
729,3888,2
730,4252,2
730,2014,2
730,3574,3
730,4219,3
731,2953,3
732,4732,3
732,2017,3
732,2716,1
732,3213,3
733,2883,2
733,1250,3
733,4837,2
733,3615,1
733,2663,3
734,3213,3
735,1758,1
735,2077,2
735,1415,2
736,1287,3
737,2618,3
737,3023,3
737,117,1
737,2605,3
738,1892,2
739,1563,1
739,3017,2
739,986,2
739,4368,3
740,4056,1
740,1221,3
740,1340,1
740,3039,1
741,2515,1
741,2564,2
742,1139,1
743,84,1
744,4446,3
745,1766,1
745,3563,1
745,224,1
745,3950,1
745,3842,1
746,265,3
746,3420,3
746,4222,3
747,203,1
747,3663,1
747,1870,3
748,410,1
748,1679,2
749,1781,2
750,878,2
750,3210,3
751,1775,1
752,146,1
752,1503,1
752,3207,2
753,3859,3
754,4242,2
754,4194,1
754,3757,3
754,4556,1
755,3821,2
756,4234,2
756,4622,3
756,1204,1
757,1553,1
757,122,1
757,3467,3
758,549,1
758,4134,2
758,3138,3
758,3037,3
759,3013,2
759,3704,1
759,2190,3
759,769,1
759,3756,2
760,2190,2
760,3984,1
760,2909,2
761,4860,1
761,142,3
761,4831,3
761,4010,3
761,3615,1
762,2837,2
762,1880,1
762,2007,2
762,2303,2
763,4738,2
763,1463,1
763,3645,1
763,1163,1
763,3506,3
764,3073,1
764,163,3
764,4275,3
764,2556,1
764,1519,2
765,4979,3
766,2975,2
766,1592,1
766,1894,1
766,3472,3
767,2310,3
767,4581,2
768,849,3
768,1632,1
769,982,1
770,612,3
771,2279,3
771,2705,3
771,3963,1
771,3640,2
772,4393,3
772,4417,2
773,2584,3
773,2669,1
773,696,2
773,4288,3
774,3570,2
774,1059,1
775,1221,2
775,2666,3
776,1739,3
776,1688,2
776,641,1
777,472,1
777,3101,3
778,183,1
779,3728,2
779,1469,3
779,4360,3
779,4752,3
780,2539,2
780,100,1
781,1822,3
781,1563,3
781,2295,2
781,3097,3
781,2907,2
782,4558,2
782,4664,2
782,509,2
782,2411,2
782,3870,1
783,3607,3
783,1964,2
783,4351,3
784,4182,2
784,4839,2
785,2145,3
785,4652,2
786,3315,2
787,3549,2
788,1996,3
788,955,1
788,1671,1
788,347,3
788,1033,2
789,3616,3
789,2117,3
789,4528,2
789,4178,3
790,3663,1
790,1107,1
790,3880,2
791,4912,3
791,3535,1
791,1731,2
791,998,2
791,3330,2
792,1805,3
792,1067,2
793,1260,1
793,3316,3
793,2598,3
793,4687,3
794,2998,2
794,1365,1
794,1938,2
794,626,3
795,1935,2
795,1374,3
795,189,2
796,4939,3
796,584,1
796,1362,2
796,251,1
796,546,1
797,4988,2
797,194,3
797,3723,1
797,940,3
798,2367,3
798,3375,2
799,3721,2
799,4574,3
799,1748,1
799,571,2
800,4662,1
800,3117,3
800,7,3
801,3195,1
802,2160,2
802,1418,3
802,3415,2
803,4162,3
804,4896,2
804,606,3
804,244,3
805,2062,1
806,2394,1
806,2169,1
806,1789,3
807,3452,3
807,2833,2
808,71,2
808,4074,3
808,256,1
808,1750,3
808,1032,3
809,2698,3
809,4370,3
810,4036,2
810,4312,2
811,2188,3
811,577,2
811,4118,1
812,3388,3
812,4521,1
813,251,2
813,2277,3
813,2178,1
813,3974,3
814,3967,1
815,3887,1
816,1631,3
816,4527,2
816,3679,2
816,1628,3
817,4877,2
817,1222,2
818,372,1
818,35,1
818,4117,3
818,2480,3
818,3033,3
819,425,1
820,575,1
820,3819,2
821,2910,1
821,459,3
821,2032,2
822,694,1
822,2938,3
822,4187,3
823,4615,1
823,1574,1
824,4914,3
824,3045,1
824,1891,3
825,4574,3
825,3989,3
825,2041,3
825,1204,2
826,3087,3
826,903,1
826,709,3
826,4433,3
827,4688,2
827,2384,2
827,2363,3
827,1271,1
828,1741,1
828,1905,2
828,4494,1
828,4433,2
829,2764,2
829,225,3
829,1483,2
830,4475,2
830,139,1
830,2673,1
831,4424,3
831,1186,1
831,48,1
831,1160,2
832,4821,1
832,1201,1
832,149,2
832,2431,3
832,65,2
833,3496,3
833,775,3
833,1615,3
834,3301,1
834,862,3
834,1705,2
835,3424,2
835,66,2
835,1257,3
836,1510,3
837,4351,2
838,2876,2
839,3877,2
839,507,3
839,691,3
839,121,1
839,2196,3
840,4822,3
841,1170,1
842,4332,1
842,1438,1
842,3571,3
842,2728,2
843,2111,1
843,1721,1
843,3512,2
843,4253,3
843,3097,2
844,326,1
844,52,2
844,4047,3
844,258,2
845,1733,1
846,2493,2
846,633,3
846,1405,1
846,1518,1
846,3912,1
847,4941,3
848,4257,2
849,2666,2
849,4590,2
850,3377,1
851,3335,1
851,4306,1
851,2155,1
851,755,1
851,4539,3
852,1235,3
852,826,1
852,1237,2
852,3065,2
853,2529,3
853,2071,3
853,3231,1
854,1166,3
854,4788,1
854,739,1
854,4643,3
855,2277,1
855,2343,3
855,102,1
856,4888,2
856,4693,3
856,1653,2
856,3728,3
856,4391,2
857,1103,3
858,1847,1
858,4398,2
858,3920,2
859,2195,3
859,3850,1
859,522,1
860,3220,2
860,3659,2
860,1817,3
860,1505,3
860,4050,3
861,569,1
861,1448,2
861,1925,1
861,4731,1
862,369,2
862,3202,2
862,2629,1
862,2375,1
862,2367,3
863,732,2
863,3514,3
863,3141,2
864,1835,1
864,522,1
865,2114,2
865,27,1
865,1293,2
865,1205,1
866,1015,2
866,344,3
867,4677,1
867,4262,1
867,724,3
867,3577,2
868,1035,1
868,1045,2
869,4512,2
869,1000,2
869,4546,3
869,1720,3
870,525,3
870,3638,1
870,2379,1
870,4006,2
871,1445,1
871,397,3
871,1110,3
871,3009,3
871,4248,3
872,468,2
872,822,1
872,3118,1
872,2554,3
873,4520,2
873,2508,3
873,135,3
874,3453,3
874,4099,2
874,2456,2
874,64,2
875,2707,2
875,1350,3
875,2892,1
875,926,3
876,2005,3
876,226,3
877,519,2
877,3393,1
878,1523,3
878,1949,3
878,1467,2
878,4072,2
879,4156,1
879,1594,1
879,2570,1
879,2296,1
880,2458,1
880,3764,3
880,1871,1
880,568,3
880,3074,3
881,3313,2
881,2334,3
881,321,1
881,4846,3
881,607,1
882,768,2
882,3749,3
882,4294,1
883,84,3
883,2725,1
884,4711,1
884,1129,2
884,3595,3
884,908,2
885,2631,2
885,3126,2
885,4043,3
886,4524,1
886,4992,3
886,1046,2
886,727,2
887,3311,3
887,870,3
888,4740,1
888,3375,2
888,999,2
888,2572,3
888,4767,3
889,2661,2
889,1034,2
889,653,1
889,792,2
890,3169,2
891,4136,1
891,3097,1
891,3422,2
891,3058,2
892,4383,2
892,1748,3
893,2459,1
893,4883,1
893,308,1
893,3556,3
894,4432,2
894,2870,1
894,1339,3
894,4231,2
895,729,1
895,2135,3
895,783,3
896,782,2
896,2900,3
896,3392,1
896,3141,1
896,3670,3
897,2439,3
897,1927,3
897,4257,1
898,926,1
898,1835,2
898,787,1
898,1895,2
898,2090,1
899,3423,1
899,335,2
900,3004,2
900,4322,2
901,658,3
901,493,2
902,943,2
902,3880,1
902,4770,2
903,724,3
903,2609,2
903,2670,3
903,2362,1
904,1938,1
904,1841,2
904,3405,1
904,2335,3
905,2367,1
905,33,1
905,1632,1
905,1363,2
906,830,2
906,1288,3
907,4303,3
907,757,3
907,3454,3
907,2299,1
907,62,2
908,2898,2
908,3413,3
908,3302,1
908,3221,3
908,4747,2
909,720,2
909,4525,2
909,3245,1
909,3857,3
910,757,2
910,4662,1
910,1602,1
910,758,3
910,4170,3
911,4031,3
911,3054,2
911,1737,3
912,2754,2
913,3157,1
914,4013,2
915,3474,1
915,1571,3
916,2023,1
916,94,1
916,1840,3
916,1083,3
916,3663,1
917,1196,2
917,4972,1
917,1763,3
917,2017,1
917,2489,1
918,4146,1
918,3487,3
919,3033,3
919,4962,3
919,1977,3
920,761,2
920,4852,1
920,2505,2
921,2516,3
921,3144,3
921,3420,1
922,1140,3
922,727,3
923,3246,2
923,2598,2
923,227,2
923,3203,2
924,1941,1
924,600,1
924,4330,1
924,1882,2
925,1991,1
925,624,2
925,3244,2
926,4500,3
926,3463,3
926,2129,2
926,1037,1
927,4636,3
927,3143,2
927,4792,2
928,2267,3
928,3979,3
928,1286,1
928,1797,2
928,4899,1
929,554,3
929,1723,3
930,2698,3
930,3432,3
930,3829,1
931,3964,3
931,3038,2
931,3052,1
932,889,3
932,425,1
933,759,3
933,4535,3
933,2371,1
933,1859,3
934,4932,1
934,410,2
934,2392,1
934,2573,2
934,3606,1
935,1503,1
935,1470,2
935,3449,3
936,4407,3
936,598,1
936,2005,1
936,3940,2
936,1135,1
937,2255,3
937,3325,1
938,2562,3
939,8,3
939,422,2
940,3521,2
940,4947,2
940,1471,1
940,1973,1
940,429,3
941,2915,2
941,3953,1
941,642,2
941,3802,2
942,2374,1
942,1071,2
942,133,3
943,3821,1
943,1673,2
943,3198,1
943,2464,1
943,1999,2
944,3,3
945,817,3
945,2998,2
945,2713,2
946,1235,1
946,2226,2
946,3560,1
946,1649,3
947,788,2
947,3781,3
947,4498,2
948,1647,1
948,501,3
948,3391,1
948,845,3
949,4309,1
949,2025,2
949,1105,3
950,2414,2
951,1977,1
951,4433,2
952,794,3
952,4744,1
952,2780,3
952,2181,2
952,1553,3
953,195,1
953,1387,3
954,2079,3
954,309,3
954,2091,3
954,615,2
954,1999,1
955,2812,1
955,4921,3
956,3950,2
956,4047,1
956,209,1
957,4908,1
958,1448,1
958,2026,1
959,2630,3
959,4145,2
960,1430,1
960,4328,1
960,4132,1
960,3529,2
960,2554,3
961,4419,2
961,1731,3
961,1147,2
961,3948,1
961,809,2
962,3589,2
962,429,2
962,4139,3
962,4437,2
962,2560,2
963,1593,3
963,2809,3
963,4258,3
964,3027,3
964,1164,1
964,3431,1
965,2560,3
965,4775,2
965,3931,2
965,1469,3
966,4188,1
966,1464,2
966,1451,3
967,4749,3
967,2324,2
967,3876,2
967,3713,1
967,2264,2
968,4342,2
968,4586,1
969,3673,1
969,2264,2
969,1028,1
970,2316,2
970,4850,1
971,1385,2
971,3808,2
971,2548,3
971,2903,3
971,858,2
972,4721,3
972,94,3
972,4481,2
972,4516,2
972,1470,3
973,498,3
973,2110,2
973,3915,2
973,808,3
974,3356,2
974,579,3
974,4007,3
974,4031,3
975,2177,2
975,1603,1
975,4194,1
975,4305,1
975,825,2
976,2001,3
977,4227,3
977,3103,3
978,3978,3
978,4070,1
978,4230,1
979,2207,2
979,2460,3
979,2527,3
979,1541,3
980,4270,2
980,1891,3
980,681,3
980,2177,3
981,4199,2
982,686,2
982,4280,1
982,1167,3
982,4928,3
983,3927,2
983,2448,3
983,1086,3
983,3558,2
984,3713,2
984,4831,1
984,1587,2
984,3157,2
985,4661,3
986,982,1
986,656,1
987,1207,1
987,74,2
988,3007,1
988,1165,2
988,3395,3
988,4745,3
988,86,3
989,4949,3
989,315,1
989,3110,1
989,2930,3
989,1218,3
990,2638,2
991,172,1
991,2896,3
991,964,3
991,3652,3
992,808,2
992,27,1
992,2352,2
992,4523,1
993,2939,3
994,4555,1
994,4209,2
994,52,3
994,3255,2
994,1245,1
995,3796,3
995,509,3
996,2518,3
996,1533,3
996,1703,1
996,2753,1
997,3511,3
997,1427,3
998,1878,1
998,438,1
998,2793,1
998,4871,2
999,4669,3
999,4386,1
999,1748,2
1000,1685,2
1000,3960,1
1000,1991,1
1000,196,1
1000,2003,1
1001,76,3
1002,255,1
1002,368,1
1002,1774,1
1003,4845,1
1004,4470,2
1005,3868,2
1005,2607,1
1005,1256,1
1005,3246,1
1006,815,2
1006,99,2
1007,2110,3
1007,1116,3
1008,3425,3
1008,3983,2
1008,1678,1
1008,3940,3
1009,4032,1
1009,3629,2
1009,2487,3
1009,2386,1
1009,449,3
1010,1314,3
1010,361,2
1011,3173,2
1011,2620,1
1011,1892,2
1012,3088,2
1012,4809,1
1012,1450,1
1013,1927,2
1014,3397,2
1014,565,1
1015,1018,2
1015,2387,2
1015,1244,3
1015,1315,2
1016,1483,2
1016,3155,3
1016,1876,3
1016,1215,2
1016,3470,3
1017,1342,2
1018,493,1
1018,3661,3
1018,3547,2
1019,3686,3
1019,1527,2
1019,3588,3
1019,3692,3
1019,3200,3
1020,1721,3
1020,3861,1
1021,1953,1
1021,189,2
1021,4122,3
1022,3465,2
1022,699,1
1023,2747,3
1023,1795,2
1023,3775,2
1024,1688,2
1025,2697,3
1026,1084,2
1026,1143,2
1026,1368,3
1027,3126,2
1028,2436,1
1028,2410,2
1028,872,1
1029,2456,3
1030,307,3
1031,2290,1
1031,2092,3
1031,3974,1
1031,1233,2
1031,1213,1
1032,2602,3
1032,3923,2
1033,3278,2
1033,4002,1
1033,4968,3
1033,308,3
1034,4142,2
1034,2695,2
1034,4515,2
1035,3221,2
1035,1054,1
1035,660,2
1035,448,1
1035,611,1
1036,3413,2
1037,4603,1
1037,434,3
1037,1136,3
1037,3118,2
1037,84,3
1038,1871,2
1038,3421,2
1038,1753,3
1039,570,2
1039,3367,3
1039,1148,3
1040,4431,3
1040,4698,1
1040,1499,2
1040,4894,3
1040,1403,1
1041,1797,2
1041,1762,2
1041,3281,1
1041,1807,3
1042,3802,3
1042,1505,2
1042,267,3
1043,4953,2
1043,489,1
1043,1418,3
1044,968,3
1044,1770,2
1044,3315,3
1044,806,3
1044,1945,1
1045,1679,1
1046,3662,2
1047,566,2
1047,146,1
1047,3850,3
1047,280,1
1048,3777,2
1048,949,2
1048,3245,2
1048,4993,1
1048,1033,1
1049,1924,3
1050,3006,1
1051,3217,1
1051,3333,1
1051,3650,1
1052,4138,1
1052,2611,2
1053,31,3
1053,2202,1
1054,4573,3
1055,4534,1
1055,4360,3
1056,3716,2
1056,2095,3
1056,3881,2
1056,4839,1
1056,4003,2
1057,2814,2
1057,4918,3
1057,2645,3
1058,3293,3
1058,1534,3
1058,5000,1
1059,299,1
1059,1143,2
1059,3191,3
1059,4628,2
1060,2807,3
1060,1526,3
1061,1270,1
1062,4385,3
1062,1558,2
1062,1347,2
1062,2335,3
1063,4405,2
1063,3196,2
1063,2502,3
1063,3191,2
1063,3744,2
1064,312,3
1064,2920,3
1065,252,3
1065,831,3
1066,1400,3
1066,3306,2
1067,4060,1
1067,13,2
1068,2093,1
1068,52,3
1068,999,1
1068,561,3
1068,43,3
1069,3480,3
1069,2523,2
1069,4039,3
1070,4538,1
1070,2843,1
1070,3930,3
1070,3007,2
1070,4123,2
1071,927,3
1071,4338,2
1071,173,3
1072,236,2
1073,2602,2
1073,3418,2
1073,1128,1
1074,353,1
1074,4768,1
1074,4174,3
1074,1357,3
1075,1160,1
1075,2396,2
1075,6,1
1075,1759,2
1076,749,1
1076,358,2
1076,412,3
1076,4206,2
1077,3414,2
1077,2266,1
1077,4440,3
1077,1733,3
1078,3047,1
1078,1129,3
1078,2775,1
1079,105,3
1079,1681,2
1079,3360,2
1080,1259,1
1080,1218,3
1080,1200,3
1080,4881,1
1080,4724,1
1081,1703,3
1081,1209,2
1082,4567,1
1082,3696,3
1082,4409,3
1082,2746,3
1083,2316,3
1083,2334,3
1084,4120,3
1085,1028,1
1085,3174,2
1085,4807,2
1085,3432,1
1085,3987,1
1086,3799,1
1087,2314,1
1087,954,1
1087,922,2
1087,4797,3
1087,1640,3
1088,4065,1
1088,3752,2
1088,310,1
1088,2961,3
1088,3877,3
1089,4255,3
1089,24,3
1089,589,2
1089,3787,3
1090,1397,2
1090,4689,3
1091,194,2
1092,4358,1
1093,4667,2
1094,1030,2
1094,3684,1
1095,1629,1
1095,3681,1
1095,4375,2
1096,209,1
1097,2985,1
1097,4370,1
1097,4865,3
1098,4723,2
1098,4501,1
1098,1578,2
1099,2771,2
1099,1310,1
1100,3939,1
1100,4500,2
1100,4174,2
1100,3767,1
1100,2689,1
1101,1813,3
1102,3127,3
1102,2686,3
1102,4431,3
1103,2691,2
1104,2945,2
1104,1210,3
1105,4541,2
1105,4658,3
1105,2179,3
1106,3488,1
1106,2329,2
1106,4157,1
1106,4114,1
1106,2278,1
1107,3058,3
1107,955,3
1107,3946,3
1108,4642,2
1108,2860,2
1109,2834,1
1109,3128,1
1110,3906,2
1110,358,3
1111,4443,3
1112,824,2
1112,3140,3
1112,4501,1
1112,2706,2
1112,2829,1
1113,3301,3
1113,4677,2
1113,4892,2
1114,3694,2
1114,2619,1
1114,4602,3
1115,2273,3
1116,4727,2
1116,4645,3
1116,1779,2
1116,717,2
1116,352,1
1117,4997,3
1117,691,1
1117,2819,3
1117,2219,2
1117,3281,3
1118,2418,2
1118,2169,3
1118,1589,2
1118,1444,1
1118,3894,3
1119,695,2
1119,1459,2
1119,2404,1
1119,3271,2
1119,2560,1
1120,3034,2
1120,365,1
1120,948,1
1120,2354,1
1120,3125,1
1121,1968,1
1121,2274,2
1122,106,1
1122,2470,3
1123,2631,1
1124,485,1
1125,700,2
1125,2017,3
1125,3873,1
1125,2786,1
1125,4801,3
1126,2043,1
1126,1033,1
1126,1673,1
1127,1554,1
1127,1485,2
1127,3528,1
1128,485,1
1128,3016,2
1128,1132,1
1128,3733,1
1129,146,3
1129,2026,3
1129,1892,2
1130,3103,2
1130,3239,1
1130,4710,1
1130,719,2
1130,4494,2
1131,3512,2
1132,4380,1
1132,1562,3
1132,2002,2
1132,4886,2
1133,4951,2
1133,2775,1
1133,2455,3
1133,2368,1
1133,374,2
1134,206,1
1135,2109,2
1135,1511,1
1135,3703,3
1135,302,1
1136,3329,1
1137,1376,1
1138,1943,2
1138,1031,1
1138,4480,2
1138,307,1
1138,4579,3
1139,3206,1
1140,4654,3
1140,2042,1
1140,3438,3
1141,4174,3
1141,3494,2
1141,1714,2
1141,3183,3
1142,2459,2
1143,2708,3
1144,4751,3
1144,4761,3
1144,315,3
1144,985,1
1145,1464,3
1145,2637,3
1145,1616,2
1145,381,2
1146,1328,1
1146,853,1
1146,3306,1
1147,3665,3
1147,1121,1
1147,280,2
1147,1399,2
1147,35,2
1148,3631,3
1148,2130,3
1148,16,1
1149,2804,1
1149,3024,3
1150,283,1
1150,3678,2
1151,1574,2
1151,695,1
1151,2092,3
1151,1025,1
1152,2080,1
1152,4075,3
1152,493,3
1152,1476,2
1153,1792,3
1153,1837,2
1153,464,1
1154,1791,1
1154,473,2
1154,2527,1
1154,4035,3
1154,1010,3
1155,2689,1
1155,1383,2
1155,3917,2
1155,1062,3
1156,4562,3
1156,987,3
1156,2901,1
1156,4806,3
1156,2592,1
1157,2915,2
1157,1234,3
1158,3665,1
1158,3279,3
1159,715,2
1159,3493,3
1159,3046,3
1159,1152,3
1160,923,1
1160,3879,1
1160,3033,2
1160,2667,1
1161,2883,2
1161,3773,2
1161,2062,1
1161,2837,1
1161,4415,2
1162,1146,1
1162,574,2
1162,4499,3
1163,4633,2
1163,4659,1
1164,3896,1
1164,1666,3
1165,41,3
1165,2031,3
1165,3145,1
1165,2303,2
1165,1961,2
1166,4821,1
1167,1965,2
1168,347,2
1168,458,1
1169,31,1
1169,530,1
1170,4412,2
1171,2520,3
1171,4293,2
1171,1925,1
1171,1993,1
1172,2395,1
1172,2523,3
1173,4659,2
1174,3851,2
1174,3382,3
1174,777,3
1175,3278,1
1175,4984,1
1175,4894,2
1176,2477,3
1177,3009,2
1177,3132,1
1177,156,2
1178,133,1
1178,2165,1
1178,1398,1
1178,228,1
1179,1072,1
1179,412,1
1179,3459,3
1179,2690,3
1180,4644,2
1180,3102,3
1180,4825,1
1180,67,2
1180,1035,1
1181,3293,3
1181,431,3
1181,2663,1
1181,359,2
1182,3891,1
1182,161,1
1182,2320,1
1183,3296,3
1183,781,3
1184,393,1
1185,909,2
1185,2479,2
1186,4517,1
1186,873,1
1186,2059,3
1186,235,2
1187,2325,2
1187,1931,1
1187,4323,2
1187,3977,2
1187,1739,3
1188,1332,1
1189,2768,1
1189,2148,1
1189,1600,3
1189,3943,2
1189,4261,2
1190,3633,3
1190,4452,1
1191,884,1
1192,579,3
1193,3080,3
1193,2587,1
1193,2244,1
1193,4668,2
1194,3710,2
1194,1319,3
1195,4661,1
1195,3023,2
1195,761,1
1195,3116,3
1196,1790,1
1196,1070,1
1196,2256,3
1196,1327,2
1197,1393,3
1197,3799,2
1197,1421,3
1198,3965,2
1199,4929,3
1199,2590,3
1199,1876,2
1200,4907,2
1200,2142,1
1200,2126,1
1200,1046,1
1200,3068,1
1201,4981,3
1201,4854,2
1201,1141,2
1202,3649,3
1203,1063,1
1204,4308,3
1204,2654,2
1205,1282,1
1205,761,3
1205,2781,3
1205,3047,2
1205,3296,2
1206,3234,3
1206,1614,1
1206,11,3
1207,1388,1
1207,1029,2
1207,2780,1
1207,2146,2
1208,3771,1
1208,3287,2
1208,242,1
1208,4299,1
1208,302,1
1209,567,1
1209,567,3
1209,3288,2
1210,2300,1
1210,3136,3
1210,4802,3
1210,4864,3
1210,1918,2
1211,654,1
1212,4281,2
1212,1540,1
1212,2063,1
1212,2676,3
1212,2454,3
1213,952,1
1213,3675,3
1214,3386,2
1214,85,1
1214,331,3
1214,4911,3
1214,4387,3
1215,3327,1
1215,361,2
1215,3558,3
1215,277,1
1216,658,1
1217,544,2
1217,23,2
1217,664,1
1218,272,1
1219,95,3
1219,2324,2
1219,49,1
1219,4250,3
1219,861,3
1220,801,1
1220,557,3
1221,1712,1
1221,73,1
1221,3002,3
1222,474,3
1222,1836,2
1223,3462,1
1223,4828,2
1224,1860,1
1225,3434,1
1225,4578,1
1226,4928,1
1226,669,1
1226,819,3
1226,953,1
1226,1798,2
1227,296,3
1227,2256,2
1227,2672,1
1227,1933,2
1228,1760,3
1228,2290,1
1228,1366,3
1228,4746,3
1228,3783,3
1229,2265,2
1229,1871,2
1229,4771,3
1229,3789,1
1229,3547,2
1230,3992,3
1230,4445,1
1230,1140,2
1231,4437,3
1231,3864,1
1231,4580,2
1231,835,3
1231,1786,1
1232,4978,2
1232,2320,3
1232,4953,2
1232,307,1
1232,1166,3
1233,1966,3
1233,4675,1
1233,3029,2
1233,652,1
1233,672,2
1234,4365,3
1235,2297,2
1235,3400,2
1235,904,1
1235,4018,1
1236,2724,3
1236,1334,2
1236,3066,3
1236,3053,3
1236,2534,1
1237,2858,2
1237,3410,3
1237,4041,3
1237,551,1
1238,2364,3
1239,3163,3
1240,3282,3
1240,2603,3
1240,1414,1
1241,4394,1
1241,3766,2
1241,3111,1
1241,4029,1
1241,264,2
1242,4359,2
1242,2382,1
1242,3680,1
1243,4902,3
1243,1298,2
1243,1644,2
1243,2508,1
1244,1303,3
1244,4533,3
1244,3626,2
1244,2759,1
1245,4614,3
1245,4983,3
1246,713,2
1246,1740,3
1247,770,1
1247,2117,3
1248,914,3
1248,2038,3
1248,565,3
1249,3882,3
1249,4924,1
1249,3837,3
1249,295,3
1250,1500,1
1250,1095,3
1250,117,1
1250,974,3
1250,1767,3
1251,3295,2
1251,1164,2
1251,435,2
1252,3719,2
1252,798,3
1252,3914,1
1253,2613,2
1253,4851,2
1253,1507,1
1254,3313,1
1254,3952,2
1254,1890,3
1254,4387,2
1254,963,1
1255,2801,1
1255,1805,3
1255,4991,2
1255,1103,2
1255,3945,1
1256,1409,3
1256,39,1
1256,2050,2
1256,4621,3
1256,3293,1
1257,37,1
1257,2777,3
1258,2241,1
1258,1076,2
1258,3507,1
1258,4510,3
1258,802,2
1259,4285,1
1259,4038,3
1259,3158,1
1259,2536,2
1260,1995,2
1260,1582,3
1260,307,2
1260,277,1
1260,2835,3
1261,2295,2
1261,3442,3
1261,1356,3
1261,3228,1
1262,52,3
1263,500,3
1263,2297,3
1264,1460,3
1264,200,3
1265,4478,2
1265,1320,2
1265,1569,2
1265,2381,3
1265,4345,2
1266,2466,2
1266,13,1
1267,4311,3
1268,216,3
1268,4068,2
1268,1285,2
1269,3366,1
1269,3979,1
1269,149,2
1269,4621,2
1269,2801,3
1270,4683,2
1270,1073,2
1270,297,3
1270,2523,3
1270,1610,3
1271,1569,1
1271,4367,1
1271,374,2
1271,575,2
1272,3228,3
1272,3622,1
1272,1240,2
1272,2856,3
1273,3681,2
1273,2244,3
1273,68,2
1274,2084,3
1274,4489,1
1274,4550,2
1274,3185,3
1275,3502,1
1276,2401,3
1277,364,1
1277,1849,2
1278,2107,1
1278,4292,3
1278,4647,3
1278,1307,1
1278,1641,1
1279,1299,1
1279,3767,1
1279,4359,3
1279,1133,1
1280,2597,3
1280,751,2
1281,1485,2
1281,321,2
1281,4010,1
1281,4670,1
1282,4306,3
1282,3690,3
1283,4931,3
1283,3994,2
1283,2664,1
1283,2340,1
1284,76,1
1284,4480,3
1284,1635,1
1285,1849,2
1285,103,1
1285,2790,3
1286,1273,3
1286,2296,2
1286,4956,2
1286,1685,3
1286,1135,2
1287,459,1
1287,4001,1
1287,3039,1
1288,2171,3
1289,1461,3
1290,1880,2
1290,317,1
1290,1520,3
1291,4042,3
1291,4368,2
1291,1804,2
1291,2647,2
1292,429,2
1292,2175,2
1293,4211,3
1294,461,2
1295,3930,2
1295,2732,2
1295,1590,1
1295,451,2
1296,2727,2
1296,2522,3
1296,271,2
1296,4968,1
1296,3670,3
1297,1971,3
1297,4494,1
1298,3901,3
1298,3918,2
1298,4269,1
1299,1552,3
1299,399,2
1299,3707,3
1300,2109,3
1300,4885,2
1301,3597,2
1302,426,1
1302,1238,1
1302,3961,1
1303,4998,2
1303,4946,1
1304,619,2
1304,2538,2
1304,1629,3
1305,231,3
1305,3804,3
1305,4471,3
1306,2808,3
1306,1721,3
1306,1092,1
1306,1944,1
1307,2868,2
1307,3922,1
1308,13,3
1309,3710,2
1309,240,1
1310,4935,2
1310,247,3
1310,4059,2
1310,3961,3
1310,1905,3
1311,4398,2
1311,4197,2
1312,2961,2
1312,141,3
1312,1433,2
1313,4699,2
1313,2579,1
1314,38,1
1314,4425,1
1314,1783,2
1315,450,1
