RestaurantID,Name,City,Street,IsActive,Rating
385,Studio Misr Branch 8,Giza,35 Tahrir Street,1,3.52
386,Kazouza Branch 3,Cairo,28 Mohandessin Street,1,4.24
387,Studio Misr Branch 9,Marsa Alam,93 Tahrir Street,1,3.83
388,Mahraja Branch 10,Hurghada,18 Corniche Road,1,3.71
389,Studio Misr Branch 10,Alexandria,38 Corniche Road,1,3.9
390,Abou Shakra Branch 4,Giza,51 Tahrir Street,1,3.16
391,Sobhy Kaber Branch 2,Hurghada,76 Tahrir Street,1,4.26
392,Studio Misr Branch 4,Alexandria,43 Tahrir Street,1,3.55
393,El Dahan Branch 3,Hurghada,16 Mohandessin Street,1,3.4
394,Gad Branch 6,Marsa Alam,54 Mohandessin Street,1,4.29
395,Felfela Branch 9,Alexandria,10 Tahrir Street,1,4.88
396,Gad Branch 9,Sharm El-Sheikh,24 Tahrir Street,1,3.57
397,El Dahan Branch 8,Hurghada,28 Corniche Road,1,4.0
398,Studio Misr Branch 4,Cairo,13 Mohandessin Street,1,3.22
399,Taboula Branch 3,Marsa Alam,36 Mohandessin Street,1,4.85
400,El Dahan Branch 3,Sharm El-Sheikh,97 Mohandessin Street,1,3.49
401,Kazouza Branch 4,Sharm El-Sheikh,85 El Geish Street,1,4.07
402,El Dahan Branch 8,Giza,78 El Geish Street,1,4.11
403,Abou Shakra Branch 8,Alexandria,78 Mohandessin Street,1,3.01
404,Taboula Branch 7,Alexandria,21 Corniche Road,1,3.61
405,Abou Shakra Branch 6,Hurghada,95 Tahrir Street,1,4.67
406,Gad Branch 2,Giza,49 Corniche Road,1,3.07
407,Taboula Branch 3,Alexandria,89 El Geish Street,1,3.3
408,Studio Misr Branch 7,Giza,26 El Geish Street,1,4.02
409,Studio Misr Branch 5,Alexandria,99 El Geish Street,1,4.78
410,Gad Branch 5,Alexandria,4 Tahrir Street,1,4.5
411,El Dahan Branch 6,Giza,20 Tahrir Street,1,3.81
412,Gad Branch 1,Sharm El-Sheikh,1 Mohandessin Street,1,4.74
413,El Dahan Branch 6,Sharm El-Sheikh,68 Mohandessin Street,1,3.02
414,Koshary El Tahrir Branch 3,Sharm El-Sheikh,80 Corniche Road,1,3.71
415,Koshary El Tahrir Branch 6,Alexandria,75 Tahrir Street,1,4.22
416,Kazouza Branch 5,Sharm El-Sheikh,65 Corniche Road,1,3.55
417,Felfela Branch 2,Hurghada,66 Corniche Road,1,4.01
418,Studio Misr Branch 2,Cairo,57 Mohandessin Street,1,3.14
419,Studio Misr Branch 8,Hurghada,62 El Geish Street,1,3.32
420,El Dahan Branch 2,Alexandria,25 Corniche Road,1,4.99
421,Felfela Branch 1,Alexandria,92 Mohandessin Street,1,3.66
422,Koshary El Tahrir Branch 3,Cairo,14 Corniche Road,1,3.31
423,Koshary El Tahrir Branch 4,Alexandria,4 Corniche Road,1,3.23
424,El Dahan Branch 4,Marsa Alam,95 El Geish Street,1,4.54
425,El Dahan Branch 2,Sharm El-Sheikh,17 El Geish Street,1,3.91
426,Sobhy Kaber Branch 3,Hurghada,87 Corniche Road,1,3.82
427,Felfela Branch 6,Marsa Alam,31 Tahrir Street,1,3.88
428,Koshary El Tahrir Branch 6,Sharm El-Sheikh,85 El Geish Street,1,3.82
429,Sobhy Kaber Branch 10,Hurghada,26 Corniche Road,1,3.05
430,Felfela Branch 2,Sharm El-Sheikh,68 Tahrir Street,1,3.13
431,Mahraja Branch 1,Cairo,30 Corniche Road,1,3.73
432,Taboula Branch 8,Marsa Alam,79 Corniche Road,1,3.69
433,Studio Misr Branch 1,Marsa Alam,13 Tahrir Street,1,4.25
434,El Dahan Branch 3,Hurghada,32 Mohandessin Street,1,3.42
435,Kazouza Branch 9,Hurghada,56 Mohandessin Street,1,3.84
436,Studio Misr Branch 2,Cairo,18 Tahrir Street,1,4.63
437,Taboula Branch 10,Hurghada,25 Corniche Road,1,4.59
438,Kazouza Branch 10,Hurghada,67 Tahrir Street,1,3.35
439,Abou Shakra Branch 2,Alexandria,93 Mohandessin Street,1,4.25
440,Abou Shakra Branch 3,Hurghada,55 Corniche Road,1,3.07
441,Kazouza Branch 2,Giza,90 Corniche Road,1,4.91
442,Abou Shakra Branch 4,Giza,44 Tahrir Street,1,3.12
443,Studio Misr Branch 2,Marsa Alam,79 Corniche Road,1,3.09
444,Kazouza Branch 3,Hurghada,74 Corniche Road,1,3.28
445,El Dahan Branch 6,Alexandria,24 Corniche Road,1,3.43
446,Mahraja Branch 5,Alexandria,13 El Geish Street,1,3.74
447,Mahraja Branch 1,Giza,67 Corniche Road,1,3.61
448,Kazouza Branch 3,Marsa Alam,25 Tahrir Street,1,4.09
449,Taboula Branch 3,Giza,80 El Geish Street,1,4.41
450,Kazouza Branch 9,Alexandria,76 Corniche Road,1,3.71
451,Koshary El Tahrir Branch 6,Giza,56 El Geish Street,1,4.96
452,Taboula Branch 5,Alexandria,3 El Geish Street,1,4.5
453,Sobhy Kaber Branch 9,Giza,93 Tahrir Street,1,3.88
454,Sobhy Kaber Branch 4,Sharm El-Sheikh,12 Tahrir Street,1,3.59
455,Studio Misr Branch 5,Marsa Alam,53 Corniche Road,1,3.69
456,Gad Branch 7,Marsa Alam,92 Corniche Road,1,4.13
457,Kazouza Branch 9,Sharm El-Sheikh,72 Tahrir Street,1,3.45
458,Abou Shakra Branch 8,Marsa Alam,66 Tahrir Street,1,3.17
459,Studio Misr Branch 5,Marsa Alam,53 Corniche Road,1,3.31
460,Sobhy Kaber Branch 7,Marsa Alam,2 Tahrir Street,1,4.1
461,El Dahan Branch 8,Giza,37 Tahrir Street,1,3.86
462,Kazouza Branch 1,Hurghada,7 Mohandessin Street,1,4.95
463,Studio Misr Branch 7,Hurghada,56 Tahrir Street,1,3.45
464,El Dahan Branch 7,Sharm El-Sheikh,82 Tahrir Street,1,4.49
465,Koshary El Tahrir Branch 6,Alexandria,10 Tahrir Street,1,3.65
466,Felfela Branch 4,Alexandria,28 Mohandessin Street,1,3.51
467,Gad Branch 5,Giza,66 Tahrir Street,1,3.05
468,Sobhy Kaber Branch 1,Cairo,99 Tahrir Street,1,3.88
469,Felfela Branch 2,Cairo,56 Corniche Road,1,4.61
470,Abou Shakra Branch 5,Alexandria,67 Tahrir Street,1,4.18
471,Koshary El Tahrir Branch 6,Hurghada,50 El Geish Street,1,4.55
472,Felfela Branch 5,Marsa Alam,35 Tahrir Street,1,3.65
473,El Dahan Branch 4,Giza,8 El Geish Street,1,4.61
474,Koshary El Tahrir Branch 5,Sharm El-Sheikh,87 Mohandessin Street,1,4.15
475,Gad Branch 1,Hurghada,71 Tahrir Street,1,4.08
476,Koshary El Tahrir Branch 8,Giza,8 El Geish Street,1,4.12
477,Mahraja Branch 1,Hurghada,58 Mohandessin Street,1,4.95
478,Mahraja Branch 3,Marsa Alam,54 Corniche Road,1,3.05
479,El Dahan Branch 8,Sharm El-Sheikh,21 Mohandessin Street,1,4.47
480,El Dahan Branch 2,Alexandria,17 El Geish Street,1,3.92
481,Sobhy Kaber Branch 6,Cairo,6 Mohandessin Street,1,3.79
482,Kazouza Branch 2,Alexandria,23 Mohandessin Street,1,4.62
483,Koshary El Tahrir Branch 5,Alexandria,61 Tahrir Street,1,4.0
484,Felfela Branch 10,Cairo,76 El Geish Street,1,3.8
485,Taboula Branch 3,Alexandria,39 Mohandessin Street,1,3.21
486,Felfela Branch 5,Marsa Alam,37 Mohandessin Street,1,4.75
487,Abou Shakra Branch 4,Giza,73 Corniche Road,1,3.33
488,Abou Shakra Branch 7,Marsa Alam,38 Mohandessin Street,1,3.7
489,Mahraja Branch 9,Hurghada,8 Tahrir Street,1,4.74
490,Studio Misr Branch 9,Hurghada,12 Mohandessin Street,1,3.43
491,Studio Misr Branch 1,Giza,38 Corniche Road,1,4.1
492,Gad Branch 7,Marsa Alam,79 Mohandessin Street,1,4.79
493,Gad Branch 3,Hurghada,58 Mohandessin Street,1,4.72
494,Felfela Branch 7,Giza,87 Tahrir Street,1,3.85
495,Koshary El Tahrir Branch 1,Hurghada,80 Mohandessin Street,1,3.03
496,Felfela Branch 6,Giza,54 Corniche Road,1,4.66
497,Taboula Branch 8,Giza,22 Mohandessin Street,1,3.22
498,El Dahan Branch 2,Giza,30 El Geish Street,1,4.92
499,El Dahan Branch 3,Giza,50 Corniche Road,1,4.48
500,Abou Shakra Branch 2,Cairo,55 Corniche Road,1,3.86
